pes_bsk;pes_tip;pes_nom
50363;JURÍDICA;ASA INDUSTRIA E COMERCIO LTDA                     
00202;JURÍDICA;N.D.C.C MATTOSO MAIA                              
50299;JURÍDICA;COMERCIAL DE ELETRODOMESTICOS GONDIM LTDA         
00240;JURÍDICA;SOCIEDADE UNIV. DE DES. PROFISSIONALIZANTE S.A.   
00297;JURÍDICA;NICOLAS BARREIRA GONZALEZ                         
00016;JURÍDICA;CDP - REFEICOES COLETIVAS LTDA.                   
50089;JURÍDICA;SS BORGES COMÉRCIO IMPORTAÇÃO E EXPORTAÇÃO LTDA   
00565;JURÍDICA;PREFEITURA MUNICIPAL DE IBARETAMA                 
50012;JURÍDICA;LUSTRA MIL INDUSTRIA E COMERCIO LTDA              
50133;JURÍDICA;FRANCISCO GILDEVAN NUNES AGUIAR ME                
50416;JURÍDICA;F. F. DE MORAIS FILHO                             
00231;JURÍDICA;GERARDO'S  DISTRIBUIDORA LTDA.                    
50179;JURÍDICA;INDGOLD IND. COM. E DERIVADOS DE CARNES LTDA.     
50165;JURÍDICA;TÉRMICA INDÚSTRIA E COMÉRCIO DE EMBALAGENS LTDA   
50379;JURÍDICA;CIDADE DO SOL COM. DE HORTIFRUTIGRANGEIROS LTDA   
50123;JURÍDICA;CEREALISTA TERRA DO SOL E SERVICOS LTDA           
00577;JURÍDICA;FUNDACAO VIVA MARANGUAPE DE TURISMO ESPORTE E CULT
00614;JURÍDICA;LIGA ESPORTIVA ARTE E CULTURAL BENEFICIENTE LEACB 
50362;JURÍDICA;LARBOS DISTRIBUIDORA                              
50423;JURÍDICA;MANOEL GOMES DE SOUZA                             
50453;JURÍDICA;MARIA DO SOCORRO OLIVEIRA DE MEDEIROS-ME          
50013;JURÍDICA;VALTER RUBENS HOLANDA FERNANDES                   
50376;JURÍDICA;J. ARY TECIDOS LTDA                               
50053;JURÍDICA;GUT LAR INDUSTRIAL LTDA                           
50155;JURÍDICA;ALDEIA ALIMENTOS LTDA                             
50350;JURÍDICA;FRANCISCO NILTON MACIEL PIRES- EPP                
50191;JURÍDICA;RENOVA TECNOLOGIA EM PAPEL LTDA.                  
00460;JURÍDICA;CONS. ESCOLAR DA ESCOLA DE 1º GRAU CASTRO ALVES   
00172;JURÍDICA;BR MIX LTDA - EPP                                 
50529;JURÍDICA;A S RODRIGUES INDUST. E COM. DE POLPA DE FRUTAS ME
50068;JURÍDICA;GAC IMPORTACAO E EXPORTACAO LTDA                  
50543;JURÍDICA;JOSE CLEITON CORREIA HOLANDA - ME                 
00006;JURÍDICA;TRIBUNAL DE JUSTIÇA DO ESTADO DO CEARA            
00011;JURÍDICA;BRITAP - BRITAGEM PONTES LTDA                     
00442;JURÍDICA;FRANCISCO PAULO DE LIMA                           
00053;JURÍDICA;ASSOCIACAO DAS PIONEIRAS SOCIAIS                  
